"Fish_id","OtoNum","natal_iso","natal_isose","natal_start","natal_end","Date","DOY","Year","Watershed"
"2019_yk_260",260,NA,NA,787.945807688477,263.152149758369,"2019-06-15",166,2019,"Yukon"
"2019_yk_261",261,0.716901254627251,0.00124626564411508,610.333560011926,758.216996379428,"2019-06-15",166,2019,"Yukon"
"2019_yk_262",262,0.722954286073744,0.0011306348263835,414.77192275033,591.429938578298,"2019-06-15",166,2019,"Yukon"
"2019_yk_266",266,0.714811982497998,0.001523898967498,687.864643072071,842.002657116356,"2019-06-16",167,2019,"Yukon"
"2019_yk_268",268,0.715817254846012,0.00156158160138948,662.399855129102,791.018615394742,"2019-06-16",167,2019,"Yukon"
"2019_yk_272",272,0.706964174333518,0.00067219071665609,1084.5256943951,1232.12659644351,"2019-06-16",167,2019,"Yukon"
"2019_yk_273_redo",273,0.723694872337573,0.00147219385273689,1046.47410573,1203.51422885498,"2019-06-16",167,2019,"Yukon"
"2019_yk_273",273,0.723512544608149,0.00111280065805162,1227.01380792981,1436.26764913202,"2019-06-16",167,2019,"Yukon"
"2019_yk_275",275,0.70638446378856,0.00140828137231529,198.409785112642,761.613544290292,"2019-06-16",167,2019,"Yukon"
"2019_yk_277",277,0.715133241012956,0.00177135518647927,591.139809614892,752.30172445905,"2019-06-16",167,2019,"Yukon"
"2019_yk_279",279,0.715816299901489,0.00144359177476616,872.501938355493,1119.18627524927,"2019-06-16",167,2019,"Yukon"
"2019_yk_280",280,0.717436785675603,0.001780264438047,720.781388459868,819.829084197209,"2019-06-16",167,2019,"Yukon"
"2019_yk_283",283,0.72013003718079,0.000574246458532712,984.49456510477,1040.30336137799,"2019-06-16",167,2019,"Yukon"
"2019_yk_284",284,0.71124337217319,0.00143072975038894,659.706147042926,793.27411976953,"2019-06-16",167,2019,"Yukon"
"2019_yk_285_redo",285,0.711835348834973,0.00208045631405203,898.168293980742,1099.60069178051,"2019-06-16",167,2019,"Yukon"
"2019_yk_286",286,0.720827794401387,0.00148046122171235,255.103624941184,506.354530399338,"2019-06-16",167,2019,"Yukon"
"2019_yk_287",287,0.719705393932478,0.00172283154100711,677.298567649391,821.342846804312,"2019-06-16",167,2019,"Yukon"
"2019_yk_288",288,0.716439676277438,0.00112314512181916,949.268186516807,1054.89040871572,"2019-06-16",167,2019,"Yukon"
"2019_yk_289",289,0.712470705952571,0.00194586987813427,764.482169486653,914.099422918461,"2019-06-16",167,2019,"Yukon"
"2019_yk_290",290,0.707538310234145,0.000817639408522063,686.651911623383,800.256656462626,"2019-06-16",167,2019,"Yukon"
"2019_yk_291",291,0.710367452451055,0.00148685660876794,549.010229198006,830.414511204785,"2019-06-16",167,2019,"Yukon"
"2019_yk_292",292,0.716929515791952,0.00137578881298827,883.588115143419,1010.85259086284,"2019-06-16",167,2019,"Yukon"
"2019_yk_293",293,0.71476928327125,0.00155585135121064,229.51490145526,523.713160749312,"2019-06-16",167,2019,"Yukon"
"2019_yk_295_redo",295,0.707669506731007,0.00139998248990849,923.497088195663,1114.34572847218,"2019-06-17",168,2019,"Yukon"
"2019_yk_296",296,0.714638184123934,0.00138899283621453,839.60465792633,1049.83811025048,"2019-06-17",168,2019,"Yukon"
"2019_yk_297",297,NA,NA,NA,NA,"2019-06-17",168,2019,"Yukon"
"2019_yk_298",298,0.715197200672541,0.00156157858294818,767.893591398305,933.609556935169,"2019-06-17",168,2019,"Yukon"
"2019_yk_300",300,0.72360773183045,0.00112966157468382,734.909066526542,785.605695368247,"2019-06-17",168,2019,"Yukon"
"2019_yk_301",301,0.722728498602889,0.0012149649409498,823.833083217708,967.442014284483,"2019-06-17",168,2019,"Yukon"
"2019_yk_302",302,0.710837594042244,0.00206571403423407,501.906310235131,640.802588228973,"2019-06-17",168,2019,"Yukon"
"2019_yk_303",303,0.722411388990184,0.00118295886383912,1038.86521992644,1253.3072319117,"2019-06-17",168,2019,"Yukon"
"2019_yk_307",307,0.710709543898619,0.00185709928964326,722.91650638849,864.977401413846,"2019-06-17",168,2019,"Yukon"
"2019_yk_308",308,0.710144759499143,0.00155158077597619,768.338844460478,1002.37278388802,"2019-06-17",168,2019,"Yukon"
"2019_yk_311",311,0.7339949149328,0.00137887244157773,770.203001889382,893.177148248871,"2019-06-17",168,2019,"Yukon"
"2019_yk_313",313,0.724944271811937,0.00179818326231344,853.717820932557,929.265848104552,"2019-06-17",168,2019,"Yukon"
"2019_yk_314",314,0.715086162046208,0.00329287781089433,958.380760302137,1263.2707458498,"2019-06-17",168,2019,"Yukon"
"2019_yk_318",318,0.71385050768801,0.00250538179429041,1128.89655920625,1272.68436949028,"2019-06-18",169,2019,"Yukon"
"2019_yk_319",319,0.720335894392791,0.00149795815137991,872.753278087541,948.601261071879,"2019-06-18",169,2019,"Yukon"
"2019_yk_328",328,0.711201874566293,0.00210208533717536,864.234659818103,1076.72538106998,"2019-06-18",169,2019,"Yukon"
"2019_yk_330",330,0.724890211744897,0.00131936325628655,800.400890912539,888.691098433734,"2019-06-18",169,2019,"Yukon"
"2019_yk_332",332,0.707590458332093,0.000818354452241464,641.089940422742,885.825975510263,"2019-06-18",169,2019,"Yukon"
"2019_yk_333",333,NA,NA,2383.65332648255,1143.0140453783,"2019-06-18",169,2019,"Yukon"
"2019_yk_334",334,NA,NA,1556.73714375562,968.88954135414,"2019-06-18",169,2019,"Yukon"
"2019_yk_340",340,0.715164868912087,0.00281542717364734,525.822171798389,754.840223982979,"2019-06-18",169,2019,"Yukon"
"2019_yk_342",342,0.707170060734688,0.00122653514154642,216.652037212695,308.940366114894,"2019-06-18",169,2019,"Yukon"
"2019_yk_344",344,0.716350654742699,0.0025603472713746,997.733931473258,1146.76036807909,"2019-06-18",169,2019,"Yukon"
"2019_yk_345",345,0.714553982451042,0.0025785298560925,340.057032393775,466.45458566611,"2019-06-18",169,2019,"Yukon"
"2019_yk_346",346,0.720070086656652,0.00121632250103276,592.431885488495,755.124030828737,"2019-06-18",169,2019,"Yukon"
"2019_yk_348",348,0.707520020445639,0.000891678203686398,739.734464819491,851.084384192834,"2019-06-19",170,2019,"Yukon"
"2019_yk_349",349,NA,NA,1095.74078308445,548.751391349938,"2019-06-19",170,2019,"Yukon"
"2019_yk_351_redo",351,0.709733703221609,0.00155368961516933,363.85141382968,763.740824323406,"2019-06-19",170,2019,"Yukon"
"2019_yk_352",352,0.707036204498157,0.000937418613373346,814.428280776666,954.13851542534,"2019-06-19",170,2019,"Yukon"
"2019_yk_354",354,0.713680329192139,0.00198847020439585,749.296728488914,851.760790184162,"2019-06-19",170,2019,"Yukon"
"2019_yk_355",355,0.717847974499635,0.00130544440390061,723.430717874762,908.025832443253,"2019-06-19",170,2019,"Yukon"
"2019_yk_357",357,0.715720958556186,0.00216532471945606,743.801762867656,941.438050684485,"2019-06-19",170,2019,"Yukon"
"2019_yk_358",358,0.721679840461497,0.00151535904514479,779.279908966056,934.189222053591,"2019-06-19",170,2019,"Yukon"
"2019_yk_360",360,0.707197438527739,0.00093718601054365,886.368525002609,981.13096198077,"2019-06-19",170,2019,"Yukon"
"2019_yk_363_redo",363,0.705408405776638,0.00095718792942688,292.269811490684,528.481482102022,"2019-06-19",170,2019,"Yukon"
"2019_yk_365",365,NA,NA,1756.95333864522,1046.89219112877,"2019-06-19",170,2019,"Yukon"
"2019_yk_368",368,0.722257175167576,0.00175850612791108,793.548822212678,892.058694746156,"2019-06-19",170,2019,"Yukon"
"2019_yk_374",374,0.712017323569843,0.00158169076401232,813.889957214265,945.55571995109,"2019-06-19",170,2019,"Yukon"
"2019_yk_376",376,0.707158685669137,0.00134502217206022,845.395129021837,1018.94058635706,"2019-06-19",170,2019,"Yukon"
"2019_yk_377_redo",377,0.71129264246976,0.00269608949910335,953.284925604945,1243.13978955931,"2019-06-19",170,2019,"Yukon"
"2019_yk_379",379,0.707765342323694,0.000868926912976155,918.265274083231,1082.98703451883,"2019-06-20",171,2019,"Yukon"
"2019_yk_380",380,NA,NA,2113.07354585157,1262.61388111981,"2019-06-20",171,2019,"Yukon"
"2019_yk_381",381,0.709281378630024,0.0010832974898615,190.867341478636,486.180938128767,"2019-06-20",171,2019,"Yukon"
"2019_yk_382_redo",382,0.716044892235144,0.00160941901781466,871.676233904284,1038.71244250088,"2019-06-20",171,2019,"Yukon"
"2019_yk_383",383,0.715859924298277,0.00307510728835132,970.062415080874,1190.8211209936,"2019-06-20",171,2019,"Yukon"
"2019_yk_384",384,0.711195723953419,0.00182689587494753,947.944545940415,1127.74614499064,"2019-06-20",171,2019,"Yukon"
"2019_yk_385",385,0.711181954809142,0.00247425120046019,970.76768100976,1205.32398693613,"2019-06-20",171,2019,"Yukon"
"2019_yk_387",387,0.716782012216454,0.0024138960819235,930.198727924524,1083.62269451647,"2019-06-20",171,2019,"Yukon"
"2019_yk_388",388,0.7127198317663,0.00303681661931967,897.470076101101,1059.1211397215,"2019-06-20",171,2019,"Yukon"
"2019_yk_388a",388,0.712939604495337,0.00243343609979464,523.604074365914,762.255544400058,"2019-06-20",171,2019,"Yukon"
"2019_yk_390",390,0.722016862306084,0.0017438648143338,264.785002152667,459.223460781366,"2019-06-20",171,2019,"Yukon"
"2019_yk_392",392,0.705701607889189,0.001376190886288,697.938423585195,896.979262243941,"2019-06-20",171,2019,"Yukon"
"2019_yk_395",395,0.716154337063533,0.0025211063951715,749.373796063318,943.575578418567,"2019-06-21",172,2019,"Yukon"
"2019_yk_402",402,0.714510460216972,0.00256119075502605,859.968090277083,973.208620153966,"2019-06-21",172,2019,"Yukon"
"2019_yk_406",406,0.709911095468726,0.00207781984065009,245.02226321462,508.588550267255,"2019-06-21",172,2019,"Yukon"
"2019_yk_407",407,0.706504739430282,0.00139909506286095,1281.46293204119,1339.92106989578,"2019-06-21",172,2019,"Yukon"
"2019_yk_408",408,0.710858741555822,0.00144124288359318,568.055141918045,761.84675664376,"2019-06-21",172,2019,"Yukon"
"2019_yk_409",409,0.710639251848438,0.00135615813439206,405.459255397144,738.790641304371,"2019-06-21",172,2019,"Yukon"
"2019_yk_410",410,0.721741930401918,0.000857348114583811,983.715216930485,1088.18927366879,"2019-06-21",172,2019,"Yukon"
"2019_yk_415",415,0.716169180717775,0.00146431359223588,806.510461040273,995.7019332568,"2019-06-21",172,2019,"Yukon"
"2019_yk_417",417,0.711554539249471,0.00134886595338016,1003.46938056189,1224.94957006593,"2019-06-21",172,2019,"Yukon"
"2019_yk_418",418,0.721371827458873,0.00162951980235825,918.047784278383,995.323851035454,"2019-06-21",172,2019,"Yukon"
"2019_yk_419",419,0.724805502994201,0.000929430885627194,883.895707710337,985.485566666755,"2019-06-21",172,2019,"Yukon"
"2019_yk_420",420,0.72484608873365,0.00115478728721451,870.034535486604,924.739254365675,"2019-06-21",172,2019,"Yukon"
"2019_yk_421",421,NA,NA,2431.65441901291,1248.96797453544,"2019-06-21",172,2019,"Yukon"
"2019_yk_423",423,0.710466299665997,0.0025824429641953,830.442596907201,1032.87409229787,"2019-06-22",173,2019,"Yukon"
"2019_yk_425",425,0.715863473747505,0.00159352694807587,673.024686737237,796.47831377911,"2019-06-22",173,2019,"Yukon"
"2019_yk_427",427,0.716276988961943,0.00123600754943329,767.495790395515,939.134724112442,"2019-06-22",173,2019,"Yukon"
"2019_yk_428",428,0.715474792923965,0.00103451777660713,1033.16147224566,1099.73606673165,"2019-06-22",173,2019,"Yukon"
"2019_yk_431",431,0.711124054297483,0.00173018247171898,599.784868798261,730.595570174939,"2019-06-22",173,2019,"Yukon"
"2019_yk_433",433,0.715800575011766,0.00155667105002758,758.642543856704,998.982796673407,"2019-06-22",173,2019,"Yukon"
"2019_yk_435",435,0.722892884282891,0.0012977699915583,828.703115799738,919.121834611825,"2019-06-22",173,2019,"Yukon"
"2019_yk_437",437,0.724848675466714,0.00101793693208231,293.411080811212,370.2479311294,"2019-06-22",173,2019,"Yukon"
"2019_yk_440",440,0.712754870915418,0.00188314914257491,745.099934931196,960.383638811174,"2019-06-22",173,2019,"Yukon"
"2019_yk_441",441,0.718313690700336,0.00189102098962857,627.549964600249,750.326407624219,"2019-06-22",173,2019,"Yukon"
"2019_yk_444",444,0.7112544767243,0.00216053055437186,851.278078370697,1123.691350351,"2019-06-22",173,2019,"Yukon"
"2019_yk_446",446,NA,NA,2109.61577563477,1025.6162016094,"2019-06-22",173,2019,"Yukon"
"2019_yk_448",448,0.711277139825026,0.0022145514909364,720.02108188519,943.209256776163,"2019-06-22",173,2019,"Yukon"
"2019_yk_449",449,0.720145764761694,0.00142205175338622,495.248731040126,585.537617982722,"2019-06-22",173,2019,"Yukon"
"2019_yk_450",450,0.711290878548606,0.002190616561951,601.430360957167,763.478233873619,"2019-06-22",173,2019,"Yukon"
"2019_yk_453",453,0.706228588218788,0.00094966737923277,237.515119347975,499.768527122207,"2019-06-23",174,2019,"Yukon"
"2019_yk_454",454,0.712019871466866,0.00194201571295592,795.668170778722,1018.12538879356,"2019-06-23",174,2019,"Yukon"
"2019_yk_455",455,0.705777520814881,0.0011475919055752,660.015211216103,854.364002031311,"2019-06-23",174,2019,"Yukon"
"2019_yk_458",458,0.707316338476542,0.00121352025031832,746.894763451376,893.815475856846,"2019-06-23",174,2019,"Yukon"
"2019_yk_459",459,0.70785165860874,0.000793402007163298,668.877890481614,793.070405910127,"2019-06-23",174,2019,"Yukon"
"2019_yk_461",461,0.707929312268294,0.000916823806805033,583.902103687816,766.229680109712,"2019-06-23",174,2019,"Yukon"
"2019_yk_462",462,0.708662775071368,0.00102617565454244,452.725711658292,715.481960500583,"2019-06-23",174,2019,"Yukon"
"2019_yk_463",463,0.706852747702447,0.00129309401765127,561.525681698601,811.374273835697,"2019-06-23",174,2019,"Yukon"
"2019_yk_466",466,0.707814183518865,0.00107369246387133,575.605089364879,698.849235473881,"2019-06-23",174,2019,"Yukon"
"2019_yk_468",468,0.706979867917491,0.00207821772951198,338.932174154004,585.371129593683,"2019-06-23",174,2019,"Yukon"
"2019_yk_469",469,0.711151840496918,0.00296638727033264,830.351746140158,981.842594898235,"2019-06-23",174,2019,"Yukon"
"2019_yk_470",470,0.705636629248149,0.00166748219842576,935.866585456949,1096.99975762023,"2019-06-23",174,2019,"Yukon"
"2019_yk_473",473,0.70652255537943,0.00131458788860615,906.539629608354,968.56861698159,"2019-06-23",174,2019,"Yukon"
"2019_yk_475",475,0.704490398903522,0.00159425790303425,951.191621401808,1087.98788588285,"2019-06-23",174,2019,"Yukon"
"2019_yk_477",477,0.707252239877407,0.00148157087088221,644.169919084187,794.493060252966,"2019-06-23",174,2019,"Yukon"
"2019_yk_481",481,0.70684251147987,0.00188143544179603,994.674255817901,1156.10717785255,"2019-06-23",174,2019,"Yukon"
"2019_yk_482_redo",482,0.707032607905141,0.00181793699850736,749.840897533129,1101.9644530231,"2019-06-24",175,2019,"Yukon"
"2019_yk_482",482,0.707294796604045,0.00235921516965541,760.617098197947,954.381456357388,"2019-06-24",175,2019,"Yukon"
"2019_yk_487",487,0.707062935211766,0.00233278468802084,740.974727895572,899.212052696981,"2019-06-24",175,2019,"Yukon"
"2019_yk_488",488,0.707340224143896,0.001487360790719,814.951032247726,1078.33618029836,"2019-06-24",175,2019,"Yukon"
"2019_yk_490",490,0.713138630650679,0.00470462523960319,766.739618891706,1036.82461126988,"2019-06-24",175,2019,"Yukon"
"2019_yk_490a",490,0.713563280323613,0.0022573902653545,218.960621888591,420.456744505035,"2019-06-24",175,2019,"Yukon"
"2019_yk_491",491,0.710252807921787,0.00193189606053841,842.871383741835,962.589169148658,"2019-06-24",175,2019,"Yukon"
"2019_yk_492",492,0.707491893969106,0.00081557120605741,885.130875849344,1032.69648963347,"2019-06-24",175,2019,"Yukon"
"2019_yk_493",493,0.71542365141967,0.00284045946552913,786.184532324643,942.577739188999,"2019-06-24",175,2019,"Yukon"
"2019_yk_499",499,0.708285691925672,0.00203929386955221,710.749392164199,808.060966524708,"2019-06-24",175,2019,"Yukon"
"2019_yk_500",500,0.710397430034078,0.00208281887324671,986.702531782609,1207.01551463485,"2019-06-24",175,2019,"Yukon"
