"Fish_id","Dataset","Predicted_Watershed","Actual_Watershed","Correct_Classified"
"2017_kk_173","MA","Kusko","Kusko","Yes"
"2017_kk_176redo","MA","Kusko","Kusko","Yes"
"2017_kk_196","MA","Kusko","Kusko","Yes"
"2017_kk_203","MA","Kusko","Kusko","Yes"
"2017_kk_204","MA","Kusko","Kusko","Yes"
"2017_kk_213","MA","Kusko","Kusko","Yes"
"2017_kk_217","MA","Yukon","Kusko","No"
"2017_kk_221","MA","Kusko","Kusko","Yes"
"2017_kk_234","MA","Yukon","Kusko","No"
"2017_kk_239redo","MA","Kusko","Kusko","Yes"
"2017_kk_242","MA","Kusko","Kusko","Yes"
"2017_kk_260redo","MA","Kusko","Kusko","Yes"
"2017_yk_016","MA","Yukon","Yukon","Yes"
"2017_yk_018","MA","Yukon","Yukon","Yes"
"2017_yk_033","MA","Yukon","Yukon","Yes"
"2017_yk_038","MA","Yukon","Yukon","Yes"
"2017_yk_039","MA","Yukon","Yukon","Yes"
"2017_yk_041","MA","Yukon","Yukon","Yes"
"2017_yk_052","MA","Yukon","Yukon","Yes"
"2017_yk_053","MA","Yukon","Yukon","Yes"
"2017_yk_056","MA","Yukon","Yukon","Yes"
"2017_yk_059","MA","Yukon","Yukon","Yes"
"2017_yk_061","MA","Yukon","Yukon","Yes"
"2017_yk_062","MA","Yukon","Yukon","Yes"
"2017_yk_068","MA","Yukon","Yukon","Yes"
"2017_yk_079","MA","Yukon","Yukon","Yes"
"2017_yk_080","MA","Kusko","Yukon","No"
"2017_yk_081","MA","Yukon","Yukon","Yes"
"2017_yk_091","MA","Yukon","Yukon","Yes"
"2017_yk_093","MA","Yukon","Yukon","Yes"
"2017_yk_098","MA","Yukon","Yukon","Yes"
"2017_yk_102","MA","Yukon","Yukon","Yes"
"2017_yk_109","MA","Yukon","Yukon","Yes"
"2017_yk_129","MA","Yukon","Yukon","Yes"
"2017_yk_133","MA","Yukon","Yukon","Yes"
"2017_yk_140","MA","Yukon","Yukon","Yes"
"2017_yk_164","MA","Yukon","Yukon","Yes"
"2017_yk_167","MA","Yukon","Yukon","Yes"
"2017_yk_177","MA","Yukon","Yukon","Yes"
"2017_yk_180","MA","Yukon","Yukon","Yes"
"2017_yk_185","MA","Yukon","Yukon","Yes"
"2017_yk_192","MA","Yukon","Yukon","Yes"
"2017_yk_193","MA","Yukon","Yukon","Yes"
"2017_yk_215","MA","Yukon","Yukon","Yes"
"2017_yk_217","MA","Yukon","Yukon","Yes"
"2017_yk_239","MA","Yukon","Yukon","Yes"
"2017_yk_252","MA","Kusko","Yukon","No"
"2017_yk_273","MA","Yukon","Yukon","Yes"
"2017_yk_303","MA","Yukon","Yukon","Yes"
"2017_yk_309","MA","Yukon","Yukon","Yes"
"2017_yk_313","MA","Yukon","Yukon","Yes"
"2017_yk_318","MA","Nush","Yukon","No"
"2017_yk_321","MA","Yukon","Yukon","Yes"
"2017_yk_345","MA","Kusko","Yukon","No"
"2017_yk_357","MA","Yukon","Yukon","Yes"
"2017_yk_365","MA","Yukon","Yukon","Yes"
"2017_yk_366","MA","Nush","Yukon","No"
"2019_kk_001","MA","Kusko","Kusko","Yes"
"2019_kk_007","MA","Kusko","Kusko","Yes"
"2019_kk_009","MA","Kusko","Kusko","Yes"
"2019_kk_011","MA","Kusko","Kusko","Yes"
"2019_kk_016","MA","Kusko","Kusko","Yes"
"2019_kk_017","MA","Kusko","Kusko","Yes"
"2019_kk_023","MA","Yukon","Kusko","No"
"2019_kk_041","MA","Nush","Kusko","No"
"2019_kk_047","MA","Yukon","Kusko","No"
"2019_kk_051","MA","Yukon","Kusko","No"
"2019_kk_080","MA","Kusko","Kusko","Yes"
"2019_kk_085","MA","Nush","Kusko","No"
"2019_kk_088","MA","Kusko","Kusko","Yes"
"2019_kk_090","MA","Nush","Kusko","No"
"2019_kk_112","MA","Kusko","Kusko","Yes"
"2019_kk_113","MA","Kusko","Kusko","Yes"
"2019_kk_114","MA","Kusko","Kusko","Yes"
"2019_kk_127","MA","Kusko","Kusko","Yes"
"2019_kk_129","MA","Kusko","Kusko","Yes"
"2019_kk_147","MA","Kusko","Kusko","Yes"
"2019_kk_173","MA","Kusko","Kusko","Yes"
"2019_kk_183","MA","Nush","Kusko","No"
"2019_kk_190","MA","Kusko","Kusko","Yes"
"2019_kk_199","MA","Kusko","Kusko","Yes"
"2019_kk_212","MA","Kusko","Kusko","Yes"
"2019_kk_218","MA","Kusko","Kusko","Yes"
"2019_kk_229","MA","Yukon","Kusko","No"
"2019_kk_255","MA","Kusko","Kusko","Yes"
"2019_kk_282","MA","Kusko","Kusko","Yes"
"2019_kk_296","MA","Kusko","Kusko","Yes"
"2019_kk_309","MA","Kusko","Kusko","Yes"
"2019_kk_332","MA","Kusko","Kusko","Yes"
"2019_kk_365","MA","Kusko","Kusko","Yes"
"2019_kk_367","MA","Kusko","Kusko","Yes"
"2019_kk_384","MA","Kusko","Kusko","Yes"
"2019_kk_393","MA","Kusko","Kusko","Yes"
"2019_kk_398","MA","Kusko","Kusko","Yes"
"2019_kk_425","MA","Kusko","Kusko","Yes"
"2019_kk_448","MA","Kusko","Kusko","Yes"
"2019_kk_454","MA","Kusko","Kusko","Yes"
"2019_kk_455","MA","Nush","Kusko","No"
"2019_kk_457","MA","Nush","Kusko","No"
"2019_kk_464","MA","Kusko","Kusko","Yes"
"2019_kk_481","MA","Kusko","Kusko","Yes"
"2019_yk_005","MA","Yukon","Yukon","Yes"
"2019_yk_007","MA","Yukon","Yukon","Yes"
"2019_yk_036","MA","Yukon","Yukon","Yes"
"2019_yk_036a","MA","Yukon","Yukon","Yes"
"2019_yk_041","MA","Nush","Yukon","No"
"2019_yk_042","MA","Yukon","Yukon","Yes"
"2019_yk_075","MA","Yukon","Yukon","Yes"
"2019_yk_085a","MA","Yukon","Yukon","Yes"
"2019_yk_090","MA","Yukon","Yukon","Yes"
"2019_yk_092","MA","Yukon","Yukon","Yes"
"2019_yk_104a","MA","Yukon","Yukon","Yes"
"2019_yk_116a","MA","Yukon","Yukon","Yes"
"2019_yk_123","MA","Yukon","Yukon","Yes"
"2019_yk_138","MA","Yukon","Yukon","Yes"
"2019_yk_139a","MA","Yukon","Yukon","Yes"
"2019_yk_140","MA","Yukon","Yukon","Yes"
"2019_yk_147","MA","Yukon","Yukon","Yes"
"2019_yk_149","MA","Yukon","Yukon","Yes"
"2019_yk_152","MA","Yukon","Yukon","Yes"
"2019_yk_165","MA","Yukon","Yukon","Yes"
"2019_yk_168a","MA","Yukon","Yukon","Yes"
"2019_yk_186a","MA","Yukon","Yukon","Yes"
"2019_yk_187","MA","Kusko","Yukon","No"
"2019_yk_261","MA","Yukon","Yukon","Yes"
"2019_yk_268","MA","Yukon","Yukon","Yes"
"2019_yk_279","MA","Yukon","Yukon","Yes"
"2019_yk_283","MA","Yukon","Yukon","Yes"
"2019_yk_286","MA","Yukon","Yukon","Yes"
"2019_yk_288","MA","Yukon","Yukon","Yes"
"2019_yk_289","MA","Yukon","Yukon","Yes"
"2019_yk_295_redo","MA","Yukon","Yukon","Yes"
"2019_yk_303","MA","Yukon","Yukon","Yes"
"2019_yk_334","MA","Kusko","Yukon","No"
"2019_yk_358","MA","Yukon","Yukon","Yes"
"2019_yk_368","MA","Yukon","Yukon","Yes"
"2019_yk_376","MA","Kusko","Yukon","No"
"2019_yk_383","MA","Yukon","Yukon","Yes"
"2019_yk_395","MA","Yukon","Yukon","Yes"
"2019_yk_408","MA","Yukon","Yukon","Yes"
"2019_yk_410","MA","Yukon","Yukon","Yes"
"2019_yk_417","MA","Yukon","Yukon","Yes"
"2019_yk_428","MA","Yukon","Yukon","Yes"
"2019_yk_433","MA","Yukon","Yukon","Yes"
"2019_yk_444","MA","Yukon","Yukon","Yes"
"2019_yk_448","MA","Yukon","Yukon","Yes"
"2019_yk_454","MA","Yukon","Yukon","Yes"
"2019_yk_459","MA","Kusko","Yukon","No"
"2019_yk_462","MA","Kusko","Yukon","No"
"2019_yk_491","MA","Yukon","Yukon","Yes"
"2019_yk_492","MA","Kusko","Yukon","No"
"2020_kk_010","MA","Kusko","Kusko","Yes"
"2020_kk_013","MA","Yukon","Kusko","No"
"2020_kk_017","MA","Nush","Kusko","No"
"2020_kk_020_redo","MA","Kusko","Kusko","Yes"
"2020_kk_021_redo","MA","Kusko","Kusko","Yes"
"2020_kk_024","MA","Yukon","Kusko","No"
"2020_kk_026","MA","Kusko","Kusko","Yes"
"2020_kk_030","MA","Kusko","Kusko","Yes"
"2020_kk_031","MA","Kusko","Kusko","Yes"
"2020_kk_036","MA","Kusko","Kusko","Yes"
"2020_kk_044_redo","MA","Kusko","Kusko","Yes"
"2020_kk_049","MA","Kusko","Kusko","Yes"
"2020_kk_053_redo","MA","Kusko","Kusko","Yes"
"2020_kk_063_redo","MA","Kusko","Kusko","Yes"
"2020_kk_067_redo","MA","Kusko","Kusko","Yes"
"2020_kk_073","MA","Kusko","Kusko","Yes"
"2020_kk_075","MA","Kusko","Kusko","Yes"
"2020_kk_083_redo_a","MA","Kusko","Kusko","Yes"
"2020_kk_104","MA","Yukon","Kusko","No"
"2020_kk_115_redo","MA","Kusko","Kusko","Yes"
"2020_kk_120","MA","Kusko","Kusko","Yes"
"2020_kk_121","MA","Kusko","Kusko","Yes"
"2020_kk_126","MA","Kusko","Kusko","Yes"
"2020_kk_143","MA","Kusko","Kusko","Yes"
"2020_kk_145_redo","MA","Kusko","Kusko","Yes"
"2020_kk_153","MA","Kusko","Kusko","Yes"
"2020_kk_156","MA","Kusko","Kusko","Yes"
"2020_kk_158","MA","Kusko","Kusko","Yes"
"2020_kk_175_redo","MA","Nush","Kusko","No"
"2020_kk_186_redo","MA","Kusko","Kusko","Yes"
"2020_kk_201","MA","Yukon","Kusko","No"
"2020_kk_210","MA","Nush","Kusko","No"
"2020_kk_241_sld18","MA","Kusko","Kusko","Yes"
"2020_kk_242_sld18","MA","Kusko","Kusko","Yes"
"2020_kk_244","MA","Kusko","Kusko","Yes"
"2020_kk_251_sld20","MA","Kusko","Kusko","Yes"
"2020_kk_256_redo","MA","Kusko","Kusko","Yes"
"2020_kk_258","MA","Kusko","Kusko","Yes"
"2020_kk_261","MA","Kusko","Kusko","Yes"
"2020_kk_276","MA","Kusko","Kusko","Yes"
"2020_kk_293","MA","Kusko","Kusko","Yes"
"2020_kk_299","MA","Kusko","Kusko","Yes"
"2020_kk_307","MA","Nush","Kusko","No"
"2020_kk_310","MA","Kusko","Kusko","Yes"
"2020_kk_311","MA","Kusko","Kusko","Yes"
"2020_kk_320_redo","MA","Kusko","Kusko","Yes"
"2020_kk_321","MA","Kusko","Kusko","Yes"
"2020_kk_323","MA","Kusko","Kusko","Yes"
"2020_kk_328","MA","Kusko","Kusko","Yes"
"2020_kk_335","MA","Kusko","Kusko","Yes"
"2020_kk_336","MA","Kusko","Kusko","Yes"
"2020_kk_343","MA","Kusko","Kusko","Yes"
"2020_kk_345","MA","Kusko","Kusko","Yes"
"2021_kk_011_R2","MA","Kusko","Kusko","Yes"
"2021_kk_013_R2","MA","Kusko","Kusko","Yes"
"2021_kk_018_R1","MA","Kusko","Kusko","Yes"
"2021_kk_043","MA","Kusko","Kusko","Yes"
"2021_kk_047","MA","Kusko","Kusko","Yes"
"2021_kk_049_R1","MA","Kusko","Kusko","Yes"
"2021_kk_054","MA","Kusko","Kusko","Yes"
"2021_kk_061","MA","Kusko","Kusko","Yes"
"2021_kk_072","MA","Kusko","Kusko","Yes"
"2021_kk_077","MA","Yukon","Kusko","No"
"2021_kk_088","MA","Kusko","Kusko","Yes"
"2021_kk_111","MA","Kusko","Kusko","Yes"
"2021_kk_114","MA","Kusko","Kusko","Yes"
"2021_kk_115","MA","Kusko","Kusko","Yes"
"2021_kk_118","MA","Yukon","Kusko","No"
"2021_kk_142","MA","Nush","Kusko","No"
"2021_kk_157","MA","Kusko","Kusko","Yes"
"2021_kk_158","MA","Nush","Kusko","No"
"2021_kk_161","MA","Nush","Kusko","No"
"2021_kk_176","MA","Kusko","Kusko","Yes"
"2021_kk_182","MA","Nush","Kusko","No"
"2021_kk_183","MA","Kusko","Kusko","Yes"
"2021_kk_190","MA","Kusko","Kusko","Yes"
"2021_kk_201","MA","Kusko","Kusko","Yes"
"2021_kk_229","MA","Kusko","Kusko","Yes"
"2021_kk_231","MA","Kusko","Kusko","Yes"
"2021_kk_238_R1","MA","Kusko","Kusko","Yes"
"2021_kk_245","MA","Yukon","Kusko","No"
"2021_kk_287","MA","Kusko","Kusko","Yes"
"2021_kk_290_R1","MA","Kusko","Kusko","Yes"
"2021_kk_298","MA","Kusko","Kusko","Yes"
"2021_kk_309","MA","Kusko","Kusko","Yes"
"2021_kk_324","MA","Kusko","Kusko","Yes"
"2021_kk_327_R1","MA","Kusko","Kusko","Yes"
"2021_kk_328","MA","Kusko","Kusko","Yes"
"2021_kk_343","MA","Kusko","Kusko","Yes"
"2021_kk_353","MA","Kusko","Kusko","Yes"
"2021_kk_360","MA","Kusko","Kusko","Yes"
"2021_kk_371_R1","MA","Kusko","Kusko","Yes"
"2021_kk_375","MA","Kusko","Kusko","Yes"
"2021_kk_376","MA","Kusko","Kusko","Yes"
"2021_yk_003","MA","Kusko","Yukon","No"
"2021_yk_016","MA","Yukon","Yukon","Yes"
"2021_yk_018","MA","Yukon","Yukon","Yes"
"2021_yk_020","MA","Yukon","Yukon","Yes"
"2021_yk_049","MA","Yukon","Yukon","Yes"
"2021_yk_051","MA","Yukon","Yukon","Yes"
"2021_yk_056","MA","Yukon","Yukon","Yes"
"2021_yk_102","MA","Yukon","Yukon","Yes"
"2021_yk_104","MA","Yukon","Yukon","Yes"
"2021_yk_131","MA","Yukon","Yukon","Yes"
"2021_yk_139","MA","Kusko","Yukon","No"
"2021_yk_150","MA","Yukon","Yukon","Yes"
"2021_yk_156","MA","Yukon","Yukon","Yes"
"2021_yk_200","MA","Yukon","Yukon","Yes"
"2021_yk_202","MA","Yukon","Yukon","Yes"
"2021_yk_307","MA","Yukon","Yukon","Yes"
"2021_yk_312","MA","Yukon","Yukon","Yes"
"2021_yk_313","MA","Yukon","Yukon","Yes"
"2021_yk_314","MA","Yukon","Yukon","Yes"
"2021_yk_316","MA","Yukon","Yukon","Yes"
"2021_yk_325","MA","Yukon","Yukon","Yes"
"2021_yk_326","MA","Yukon","Yukon","Yes"
"2021_yk_351","MA","Yukon","Yukon","Yes"
"2021_yk_353","MA","Yukon","Yukon","Yes"
"2021_yk_364","MA","Kusko","Yukon","No"
"2021_yk_368","MA","Yukon","Yukon","Yes"
"2021_yk_373","MA","Yukon","Yukon","Yes"
"2021_yk_386","MA","Yukon","Yukon","Yes"
"2021_yk_400","MA","Yukon","Yukon","Yes"
"2021_yk_409","MA","Yukon","Yukon","Yes"
"2021_yk_414","MA","Yukon","Yukon","Yes"
"2021_yk_440","MA","Yukon","Yukon","Yes"
"2021_yk_450","MA","Yukon","Yukon","Yes"
"2021_yk_469","MA","Yukon","Yukon","Yes"
"2021_yk_489","MA","Yukon","Yukon","Yes"
"2021_yk_510","MA","Yukon","Yukon","Yes"
"2021_yk_518","MA","Yukon","Yukon","Yes"
"2011_nk_101","GAM","Nush","Nush","Yes"
"2011_nk_109","GAM","Kusko","Nush","No"
"2011_nk_112","GAM","Kusko","Nush","No"
"2011_nk_114","GAM","Nush","Nush","Yes"
"2011_nk_120","GAM","Nush","Nush","Yes"
"2011_nk_122","GAM","Nush","Nush","Yes"
"2011_nk_125","GAM","Kusko","Nush","No"
"2011_nk_15","GAM","Nush","Nush","Yes"
"2011_nk_158","GAM","Nush","Nush","Yes"
"2011_nk_163","GAM","Nush","Nush","Yes"
"2011_nk_167","GAM","Nush","Nush","Yes"
"2011_nk_169","GAM","Nush","Nush","Yes"
"2011_nk_182","GAM","Kusko","Nush","No"
"2011_nk_19","GAM","Nush","Nush","Yes"
"2011_nk_192","GAM","Nush","Nush","Yes"
"2011_nk_193","GAM","Nush","Nush","Yes"
"2011_nk_203","GAM","Nush","Nush","Yes"
"2011_nk_207","GAM","Nush","Nush","Yes"
"2011_nk_211","GAM","Nush","Nush","Yes"
"2011_nk_218","GAM","Nush","Nush","Yes"
"2011_nk_221","GAM","Nush","Nush","Yes"
"2011_nk_226","GAM","Nush","Nush","Yes"
"2011_nk_228","GAM","Nush","Nush","Yes"
"2011_nk_230","GAM","Nush","Nush","Yes"
"2011_nk_231","GAM","Nush","Nush","Yes"
"2011_nk_232","GAM","Nush","Nush","Yes"
"2011_nk_233","GAM","Nush","Nush","Yes"
"2011_nk_24","GAM","Nush","Nush","Yes"
"2011_nk_241","GAM","Nush","Nush","Yes"
"2011_nk_248","GAM","Nush","Nush","Yes"
"2011_nk_254","GAM","Nush","Nush","Yes"
"2011_nk_39","GAM","Nush","Nush","Yes"
"2011_nk_51","GAM","Nush","Nush","Yes"
"2011_nk_60","GAM","Nush","Nush","Yes"
"2011_nk_613","GAM","Nush","Nush","Yes"
"2011_nk_64","GAM","Nush","Nush","Yes"
"2011_nk_65","GAM","Nush","Nush","Yes"
"2011_nk_66","GAM","Nush","Nush","Yes"
"2011_nk_71","GAM","Nush","Nush","Yes"
"2011_nk_77","GAM","Nush","Nush","Yes"
"2011_nk_80","GAM","Nush","Nush","Yes"
"2011_nk_92","GAM","Kusko","Nush","No"
"2014_nk_1","GAM","Nush","Nush","Yes"
"2014_nk_10_redo","GAM","Nush","Nush","Yes"
"2014_nk_104","GAM","Kusko","Nush","No"
"2014_nk_105","GAM","Nush","Nush","Yes"
"2014_nk_107","GAM","Nush","Nush","Yes"
"2014_nk_117","GAM","Kusko","Nush","No"
"2014_nk_118","GAM","Kusko","Nush","No"
"2014_nk_12","GAM","Nush","Nush","Yes"
"2014_nk_129","GAM","Nush","Nush","Yes"
"2014_nk_132","GAM","Nush","Nush","Yes"
"2014_nk_139","GAM","Kusko","Nush","No"
"2014_nk_145","GAM","Nush","Nush","Yes"
"2014_nk_15","GAM","Nush","Nush","Yes"
"2014_nk_151","GAM","Nush","Nush","Yes"
"2014_nk_154","GAM","Nush","Nush","Yes"
"2014_nk_157","GAM","Nush","Nush","Yes"
"2014_nk_163","GAM","Nush","Nush","Yes"
"2014_nk_164","GAM","Nush","Nush","Yes"
"2014_nk_176","GAM","Nush","Nush","Yes"
"2014_nk_179","GAM","Nush","Nush","Yes"
"2014_nk_18_redo","GAM","Nush","Nush","Yes"
"2014_nk_184","GAM","Nush","Nush","Yes"
"2014_nk_186","GAM","Nush","Nush","Yes"
"2014_nk_192","GAM","Nush","Nush","Yes"
"2014_nk_193","GAM","Nush","Nush","Yes"
"2014_nk_200","GAM","Nush","Nush","Yes"
"2014_nk_208","GAM","Nush","Nush","Yes"
"2014_nk_210","GAM","Nush","Nush","Yes"
"2014_nk_215","GAM","Nush","Nush","Yes"
"2014_nk_217","GAM","Nush","Nush","Yes"
"2014_nk_227","GAM","Nush","Nush","Yes"
"2014_nk_231","GAM","Kusko","Nush","No"
"2014_nk_234","GAM","Nush","Nush","Yes"
"2014_nk_239","GAM","Nush","Nush","Yes"
"2014_nk_248","GAM","Nush","Nush","Yes"
"2014_nk_250","GAM","Nush","Nush","Yes"
"2014_nk_251","GAM","Nush","Nush","Yes"
"2014_nk_252","GAM","Nush","Nush","Yes"
"2014_nk_26","GAM","Nush","Nush","Yes"
"2014_nk_262","GAM","Nush","Nush","Yes"
"2014_nk_263","GAM","Kusko","Nush","No"
"2014_nk_270","GAM","Kusko","Nush","No"
"2014_nk_271","GAM","Kusko","Nush","No"
"2014_nk_273","GAM","Nush","Nush","Yes"
"2014_nk_279","GAM","Nush","Nush","Yes"
"2014_nk_37","GAM","Nush","Nush","Yes"
"2014_nk_46B","GAM","Kusko","Nush","No"
"2014_nk_48","GAM","Kusko","Nush","No"
"2014_nk_5","GAM","Nush","Nush","Yes"
"2014_nk_55","GAM","Nush","Nush","Yes"
"2014_nk_56_redo","GAM","Nush","Nush","Yes"
"2014_nk_62","GAM","Nush","Nush","Yes"
"2014_nk_65","GAM","Nush","Nush","Yes"
"2014_nk_71","GAM","Kusko","Nush","No"
"2014_nk_72","GAM","Nush","Nush","Yes"
"2014_nk_73","GAM","Kusko","Nush","No"
"2014_nk_76","GAM","Nush","Nush","Yes"
"2014_nk_81","GAM","Nush","Nush","Yes"
"2014_nk_90","GAM","Nush","Nush","Yes"
"2014_nk_93","GAM","Nush","Nush","Yes"
"2015_nk_002","GAM","Nush","Nush","Yes"
"2015_nk_004","GAM","Nush","Nush","Yes"
"2015_nk_013_2","GAM","Nush","Nush","Yes"
"2015_nk_022","GAM","Nush","Nush","Yes"
"2015_nk_030_redo","GAM","Nush","Nush","Yes"
"2015_nk_036_redo","GAM","Nush","Nush","Yes"
"2015_nk_038","GAM","Nush","Nush","Yes"
"2015_nk_039","GAM","Nush","Nush","Yes"
"2015_nk_042","GAM","Nush","Nush","Yes"
"2015_nk_057","GAM","Yukon","Nush","No"
"2015_nk_058","GAM","Kusko","Nush","No"
"2015_nk_061","GAM","Nush","Nush","Yes"
"2015_nk_065","GAM","Nush","Nush","Yes"
"2015_nk_094","GAM","Nush","Nush","Yes"
"2015_nk_099","GAM","Nush","Nush","Yes"
"2015_nk_101","GAM","Kusko","Nush","No"
"2015_nk_111_redo","GAM","Kusko","Nush","No"
"2015_nk_113","GAM","Nush","Nush","Yes"
"2015_nk_120","GAM","Nush","Nush","Yes"
"2015_nk_122_redoB","GAM","Nush","Nush","Yes"
"2015_nk_123_redo2","GAM","Kusko","Nush","No"
"2015_nk_130_redo","GAM","Nush","Nush","Yes"
"2015_nk_136","GAM","Nush","Nush","Yes"
"2015_nk_139","GAM","Nush","Nush","Yes"
"2015_nk_164","GAM","Nush","Nush","Yes"
"2015_nk_168","GAM","Nush","Nush","Yes"
"2015_nk_183","GAM","Kusko","Nush","No"
"2015_nk_185_redo","GAM","Nush","Nush","Yes"
"2015_nk_188","GAM","Nush","Nush","Yes"
"2015_nk_207","GAM","Nush","Nush","Yes"
"2015_nk_215","GAM","Nush","Nush","Yes"
"2015_nk_220","GAM","Nush","Nush","Yes"
"2015_nk_224_redo","GAM","Nush","Nush","Yes"
"2015_nk_225","GAM","Nush","Nush","Yes"
"2015_nk_233_redo","GAM","Nush","Nush","Yes"
"2015_nk_235","GAM","Nush","Nush","Yes"
"2015_nk_241","GAM","Kusko","Nush","No"
"2015_nk_242","GAM","Nush","Nush","Yes"
"2015_nk_245","GAM","Nush","Nush","Yes"
"2015_nk_247","GAM","Nush","Nush","Yes"
"2015_nk_257","GAM","Nush","Nush","Yes"
"2015_nk_260_redo","GAM","Nush","Nush","Yes"
"2015_nk_261","GAM","Kusko","Nush","No"
"2015_nk_262","GAM","Nush","Nush","Yes"
"2015_nk_287","GAM","Nush","Nush","Yes"
"2015_nk_296","GAM","Nush","Nush","Yes"
"2015_nk_41_redo","GAM","Nush","Nush","Yes"
