"Fish_id","Dataset","Predicted_Watershed","Actual_Watershed","Correct_Classified"
"2015_nk_53_redo","GAM","Nush","Nush","Yes"
"2015_nk_54_redo","GAM","Yukon","Nush","No"
"2015_nk_86_redo","GAM","Nush","Nush","Yes"
"2015_nk_89_redo","GAM","Nush","Nush","Yes"
"2015_yk_017","GAM","Yukon","Yukon","Yes"
"2015_yk_034","GAM","Yukon","Yukon","Yes"
"2015_yk_035","GAM","Yukon","Yukon","Yes"
"2015_yk_056a","GAM","Yukon","Yukon","Yes"
"2015_yk_065a","GAM","Yukon","Yukon","Yes"
"2015_yk_068","GAM","Yukon","Yukon","Yes"
"2015_yk_097","GAM","Yukon","Yukon","Yes"
"2015_yk_101","GAM","Yukon","Yukon","Yes"
"2015_yk_109","GAM","Yukon","Yukon","Yes"
"2015_yk_114","GAM","Yukon","Yukon","Yes"
"2015_yk_117","GAM","Yukon","Yukon","Yes"
"2015_yk_128","GAM","Yukon","Yukon","Yes"
"2015_yk_129","GAM","Yukon","Yukon","Yes"
"2015_yk_151","GAM","Yukon","Yukon","Yes"
"2015_yk_214","GAM","Yukon","Yukon","Yes"
"2015_yk_219","GAM","Yukon","Yukon","Yes"
"2015_yk_220","GAM","Yukon","Yukon","Yes"
"2015_yk_243","GAM","Yukon","Yukon","Yes"
"2015_yk_259","GAM","Yukon","Yukon","Yes"
"2015_yk_272","GAM","Yukon","Yukon","Yes"
"2015_yk_314","GAM","Yukon","Yukon","Yes"
"2015_yk_338","GAM","Yukon","Yukon","Yes"
"2015_yk_342","GAM","Yukon","Yukon","Yes"
"2015_yk_357","GAM","Yukon","Yukon","Yes"
"2015_yk_377","GAM","Yukon","Yukon","Yes"
"2015_yk_397","GAM","Kusko","Yukon","No"
"2015_yk_433","GAM","Yukon","Yukon","Yes"
"2015_yk_438","GAM","Yukon","Yukon","Yes"
"2015_yk_462","GAM","Yukon","Yukon","Yes"
"2015_yk_479","GAM","Nush","Yukon","No"
"2015_yk_521","GAM","Yukon","Yukon","Yes"
"2015_yk_526","GAM","Yukon","Yukon","Yes"
"2015_yk_550","GAM","Yukon","Yukon","Yes"
"2015_yk_576","GAM","Nush","Yukon","No"
"2015_yk_585","GAM","Kusko","Yukon","No"
"2015_yk_595","GAM","Yukon","Yukon","Yes"
"2015_yk_599","GAM","Yukon","Yukon","Yes"
"2015_yk_613","GAM","Yukon","Yukon","Yes"
"2015_yk_615","GAM","Kusko","Yukon","No"
"2016_yk_006","GAM","Yukon","Yukon","Yes"
"2016_yk_007","GAM","Yukon","Yukon","Yes"
"2016_yk_015_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_019","GAM","Yukon","Yukon","Yes"
"2016_yk_020","GAM","Yukon","Yukon","Yes"
"2016_yk_025","GAM","Yukon","Yukon","Yes"
"2016_yk_026","GAM","Yukon","Yukon","Yes"
"2016_yk_033","GAM","Yukon","Yukon","Yes"
"2016_yk_042_redo","GAM","Kusko","Yukon","No"
"2016_yk_044_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_045","GAM","Yukon","Yukon","Yes"
"2016_yk_047","GAM","Yukon","Yukon","Yes"
"2016_yk_048","GAM","Yukon","Yukon","Yes"
"2016_yk_053_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_057_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_058_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_060_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_068","GAM","Yukon","Yukon","Yes"
"2016_yk_074_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_077","GAM","Nush","Yukon","No"
"2016_yk_079","GAM","Nush","Yukon","No"
"2016_yk_082_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_093","GAM","Yukon","Yukon","Yes"
"2016_yk_094","GAM","Yukon","Yukon","Yes"
"2016_yk_095_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_097","GAM","Yukon","Yukon","Yes"
"2016_yk_101","GAM","Yukon","Yukon","Yes"
"2016_yk_104_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_105","GAM","Yukon","Yukon","Yes"
"2016_yk_111","GAM","Yukon","Yukon","Yes"
"2016_yk_116_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_120","GAM","Yukon","Yukon","Yes"
"2016_yk_123","GAM","Yukon","Yukon","Yes"
"2016_yk_124","GAM","Yukon","Yukon","Yes"
"2016_yk_125","GAM","Yukon","Yukon","Yes"
"2016_yk_128","GAM","Yukon","Yukon","Yes"
"2016_yk_129","GAM","Yukon","Yukon","Yes"
"2016_yk_150","GAM","Yukon","Yukon","Yes"
"2016_yk_165","GAM","Yukon","Yukon","Yes"
"2016_yk_169","GAM","Yukon","Yukon","Yes"
"2016_yk_174","GAM","Yukon","Yukon","Yes"
"2016_yk_179","GAM","Yukon","Yukon","Yes"
"2016_yk_183_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_184","GAM","Yukon","Yukon","Yes"
"2016_yk_186","GAM","Yukon","Yukon","Yes"
"2016_yk_190_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_192","GAM","Yukon","Yukon","Yes"
"2016_yk_194","GAM","Yukon","Yukon","Yes"
"2016_yk_203","GAM","Yukon","Yukon","Yes"
"2016_yk_206_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_215","GAM","Yukon","Yukon","Yes"
"2016_yk_216_redo","GAM","Kusko","Yukon","No"
"2016_yk_218","GAM","Nush","Yukon","No"
"2016_yk_222","GAM","Yukon","Yukon","Yes"
"2016_yk_225","GAM","Yukon","Yukon","Yes"
"2016_yk_226","GAM","Yukon","Yukon","Yes"
"2016_yk_231_a","GAM","Yukon","Yukon","Yes"
"2016_yk_237","GAM","Yukon","Yukon","Yes"
"2016_yk_239_redo","GAM","Yukon","Yukon","Yes"
"2016_yk_242","GAM","Yukon","Yukon","Yes"
"2016_yk_248","GAM","Yukon","Yukon","Yes"
"2017_kk_003","GAM","Kusko","Kusko","Yes"
"2017_kk_005","GAM","Kusko","Kusko","Yes"
"2017_kk_009","GAM","Kusko","Kusko","Yes"
"2017_kk_014","GAM","Kusko","Kusko","Yes"
"2017_kk_021","GAM","Kusko","Kusko","Yes"
"2017_kk_025","GAM","Kusko","Kusko","Yes"
"2017_kk_030","GAM","Kusko","Kusko","Yes"
"2017_kk_031","GAM","Kusko","Kusko","Yes"
"2017_kk_035","GAM","Kusko","Kusko","Yes"
"2017_kk_039","GAM","Kusko","Kusko","Yes"
"2017_kk_050","GAM","Kusko","Kusko","Yes"
"2017_kk_051","GAM","Kusko","Kusko","Yes"
"2017_kk_070","GAM","Kusko","Kusko","Yes"
"2017_kk_071","GAM","Kusko","Kusko","Yes"
"2017_kk_081","GAM","Kusko","Kusko","Yes"
"2017_kk_091","GAM","Kusko","Kusko","Yes"
"2017_kk_095","GAM","Kusko","Kusko","Yes"
"2017_kk_102redoa","GAM","Kusko","Kusko","Yes"
"2017_kk_107","GAM","Kusko","Kusko","Yes"
"2017_kk_112","GAM","Yukon","Kusko","No"
"2017_kk_119","GAM","Kusko","Kusko","Yes"
"2017_kk_143","GAM","Yukon","Kusko","No"
"2017_kk_150","GAM","Nush","Kusko","No"
"2017_kk_158","GAM","Kusko","Kusko","Yes"
"2017_kk_163","GAM","Kusko","Kusko","Yes"
"2017_kk_164","GAM","Kusko","Kusko","Yes"
"2017_kk_165redo","GAM","Nush","Kusko","No"
"2017_kk_166redo","GAM","Kusko","Kusko","Yes"
"2017_kk_168redo","GAM","Kusko","Kusko","Yes"
"2017_kk_169redo","GAM","Kusko","Kusko","Yes"
"2017_kk_173","GAM","Kusko","Kusko","Yes"
"2017_kk_176redo","GAM","Kusko","Kusko","Yes"
"2017_kk_196","GAM","Kusko","Kusko","Yes"
"2017_kk_203","GAM","Kusko","Kusko","Yes"
"2017_kk_204","GAM","Kusko","Kusko","Yes"
"2017_kk_213","GAM","Kusko","Kusko","Yes"
"2017_kk_217","GAM","Kusko","Kusko","Yes"
"2017_kk_221","GAM","Kusko","Kusko","Yes"
"2017_kk_234","GAM","Yukon","Kusko","No"
"2017_kk_239redo","GAM","Kusko","Kusko","Yes"
"2017_kk_242","GAM","Kusko","Kusko","Yes"
"2017_kk_260redo","GAM","Kusko","Kusko","Yes"
"2017_yk_016","GAM","Yukon","Yukon","Yes"
"2017_yk_018","GAM","Yukon","Yukon","Yes"
"2017_yk_033","GAM","Yukon","Yukon","Yes"
"2017_yk_038","GAM","Yukon","Yukon","Yes"
"2017_yk_039","GAM","Yukon","Yukon","Yes"
"2017_yk_041","GAM","Yukon","Yukon","Yes"
"2017_yk_052","GAM","Yukon","Yukon","Yes"
"2017_yk_053","GAM","Yukon","Yukon","Yes"
"2017_yk_056","GAM","Yukon","Yukon","Yes"
"2017_yk_059","GAM","Yukon","Yukon","Yes"
"2017_yk_061","GAM","Yukon","Yukon","Yes"
"2017_yk_062","GAM","Yukon","Yukon","Yes"
"2017_yk_068","GAM","Yukon","Yukon","Yes"
"2017_yk_079","GAM","Yukon","Yukon","Yes"
"2017_yk_080","GAM","Yukon","Yukon","Yes"
"2017_yk_081","GAM","Yukon","Yukon","Yes"
"2017_yk_091","GAM","Yukon","Yukon","Yes"
"2017_yk_093","GAM","Yukon","Yukon","Yes"
"2017_yk_098","GAM","Yukon","Yukon","Yes"
"2017_yk_102","GAM","Yukon","Yukon","Yes"
"2017_yk_109","GAM","Yukon","Yukon","Yes"
"2017_yk_129","GAM","Yukon","Yukon","Yes"
"2017_yk_133","GAM","Yukon","Yukon","Yes"
"2017_yk_140","GAM","Yukon","Yukon","Yes"
"2017_yk_164","GAM","Yukon","Yukon","Yes"
"2017_yk_167","GAM","Yukon","Yukon","Yes"
"2017_yk_177","GAM","Yukon","Yukon","Yes"
"2017_yk_180","GAM","Yukon","Yukon","Yes"
"2017_yk_185","GAM","Yukon","Yukon","Yes"
"2017_yk_192","GAM","Yukon","Yukon","Yes"
"2017_yk_193","GAM","Yukon","Yukon","Yes"
"2017_yk_215","GAM","Yukon","Yukon","Yes"
"2017_yk_217","GAM","Yukon","Yukon","Yes"
"2017_yk_239","GAM","Yukon","Yukon","Yes"
"2017_yk_252","GAM","Kusko","Yukon","No"
"2017_yk_273","GAM","Yukon","Yukon","Yes"
"2017_yk_303","GAM","Yukon","Yukon","Yes"
"2017_yk_309","GAM","Yukon","Yukon","Yes"
"2017_yk_313","GAM","Yukon","Yukon","Yes"
"2017_yk_318","GAM","Nush","Yukon","No"
"2017_yk_321","GAM","Yukon","Yukon","Yes"
"2017_yk_345","GAM","Kusko","Yukon","No"
"2017_yk_357","GAM","Yukon","Yukon","Yes"
"2017_yk_365","GAM","Yukon","Yukon","Yes"
"2017_yk_366","GAM","Yukon","Yukon","Yes"
"2019_kk_001","GAM","Kusko","Kusko","Yes"
"2019_kk_007","GAM","Kusko","Kusko","Yes"
"2019_kk_009","GAM","Yukon","Kusko","No"
"2019_kk_011","GAM","Kusko","Kusko","Yes"
"2019_kk_016","GAM","Kusko","Kusko","Yes"
"2019_kk_017","GAM","Kusko","Kusko","Yes"
"2019_kk_023","GAM","Kusko","Kusko","Yes"
"2019_kk_041","GAM","Nush","Kusko","No"
"2019_kk_047","GAM","Yukon","Kusko","No"
"2019_kk_051","GAM","Kusko","Kusko","Yes"
"2019_kk_080","GAM","Kusko","Kusko","Yes"
"2019_kk_085","GAM","Nush","Kusko","No"
"2019_kk_088","GAM","Kusko","Kusko","Yes"
"2019_kk_090","GAM","Nush","Kusko","No"
"2019_kk_112","GAM","Nush","Kusko","No"
"2019_kk_113","GAM","Kusko","Kusko","Yes"
"2019_kk_114","GAM","Kusko","Kusko","Yes"
"2019_kk_127","GAM","Yukon","Kusko","No"
"2019_kk_129","GAM","Kusko","Kusko","Yes"
"2019_kk_147","GAM","Kusko","Kusko","Yes"
"2019_kk_173","GAM","Kusko","Kusko","Yes"
"2019_kk_183","GAM","Nush","Kusko","No"
"2019_kk_190","GAM","Kusko","Kusko","Yes"
"2019_kk_199","GAM","Kusko","Kusko","Yes"
"2019_kk_212","GAM","Kusko","Kusko","Yes"
"2019_kk_218","GAM","Kusko","Kusko","Yes"
"2019_kk_229","GAM","Yukon","Kusko","No"
"2019_kk_255","GAM","Kusko","Kusko","Yes"
"2019_kk_282","GAM","Kusko","Kusko","Yes"
"2019_kk_296","GAM","Kusko","Kusko","Yes"
"2019_kk_309","GAM","Kusko","Kusko","Yes"
"2019_kk_332","GAM","Kusko","Kusko","Yes"
"2019_kk_365","GAM","Kusko","Kusko","Yes"
"2019_kk_367","GAM","Kusko","Kusko","Yes"
"2019_kk_384","GAM","Kusko","Kusko","Yes"
"2019_kk_393","GAM","Kusko","Kusko","Yes"
"2019_kk_398","GAM","Yukon","Kusko","No"
"2019_kk_425","GAM","Kusko","Kusko","Yes"
"2019_kk_448","GAM","Kusko","Kusko","Yes"
"2019_kk_454","GAM","Kusko","Kusko","Yes"
"2019_kk_455","GAM","Kusko","Kusko","Yes"
"2019_kk_457","GAM","Nush","Kusko","No"
"2019_kk_464","GAM","Kusko","Kusko","Yes"
"2019_kk_481","GAM","Kusko","Kusko","Yes"
"2019_yk_005","GAM","Yukon","Yukon","Yes"
"2019_yk_007","GAM","Yukon","Yukon","Yes"
"2019_yk_036","GAM","Yukon","Yukon","Yes"
"2019_yk_036a","GAM","Yukon","Yukon","Yes"
"2019_yk_041","GAM","Yukon","Yukon","Yes"
"2019_yk_042","GAM","Yukon","Yukon","Yes"
"2019_yk_075","GAM","Yukon","Yukon","Yes"
"2019_yk_085a","GAM","Yukon","Yukon","Yes"
"2019_yk_090","GAM","Yukon","Yukon","Yes"
"2019_yk_092","GAM","Yukon","Yukon","Yes"
"2019_yk_104a","GAM","Yukon","Yukon","Yes"
"2019_yk_116a","GAM","Yukon","Yukon","Yes"
"2019_yk_123","GAM","Yukon","Yukon","Yes"
"2019_yk_138","GAM","Yukon","Yukon","Yes"
"2019_yk_139a","GAM","Yukon","Yukon","Yes"
"2019_yk_140","GAM","Yukon","Yukon","Yes"
"2019_yk_147","GAM","Yukon","Yukon","Yes"
"2019_yk_149","GAM","Yukon","Yukon","Yes"
"2019_yk_152","GAM","Yukon","Yukon","Yes"
"2019_yk_165","GAM","Yukon","Yukon","Yes"
"2019_yk_168a","GAM","Yukon","Yukon","Yes"
"2019_yk_186a","GAM","Yukon","Yukon","Yes"
"2019_yk_187","GAM","Kusko","Yukon","No"
"2019_yk_261","GAM","Yukon","Yukon","Yes"
"2019_yk_268","GAM","Yukon","Yukon","Yes"
"2019_yk_279","GAM","Yukon","Yukon","Yes"
"2019_yk_283","GAM","Yukon","Yukon","Yes"
"2019_yk_286","GAM","Yukon","Yukon","Yes"
"2019_yk_288","GAM","Yukon","Yukon","Yes"
"2019_yk_289","GAM","Yukon","Yukon","Yes"
"2019_yk_295_redo","GAM","Yukon","Yukon","Yes"
"2019_yk_303","GAM","Yukon","Yukon","Yes"
"2019_yk_334","GAM","Yukon","Yukon","Yes"
"2019_yk_358","GAM","Yukon","Yukon","Yes"
"2019_yk_368","GAM","Yukon","Yukon","Yes"
"2019_yk_376","GAM","Kusko","Yukon","No"
"2019_yk_383","GAM","Yukon","Yukon","Yes"
"2019_yk_395","GAM","Yukon","Yukon","Yes"
"2019_yk_408","GAM","Yukon","Yukon","Yes"
"2019_yk_410","GAM","Yukon","Yukon","Yes"
"2019_yk_417","GAM","Yukon","Yukon","Yes"
"2019_yk_428","GAM","Yukon","Yukon","Yes"
"2019_yk_433","GAM","Yukon","Yukon","Yes"
"2019_yk_444","GAM","Yukon","Yukon","Yes"
"2019_yk_448","GAM","Yukon","Yukon","Yes"
"2019_yk_454","GAM","Yukon","Yukon","Yes"
"2019_yk_459","GAM","Yukon","Yukon","Yes"
"2019_yk_462","GAM","Yukon","Yukon","Yes"
"2019_yk_491","GAM","Yukon","Yukon","Yes"
"2019_yk_492","GAM","Yukon","Yukon","Yes"
"2020_kk_010","GAM","Kusko","Kusko","Yes"
"2020_kk_013","GAM","Yukon","Kusko","No"
"2020_kk_017","GAM","Nush","Kusko","No"
"2020_kk_020_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_021_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_024","GAM","Yukon","Kusko","No"
"2020_kk_026","GAM","Kusko","Kusko","Yes"
"2020_kk_030","GAM","Kusko","Kusko","Yes"
"2020_kk_031","GAM","Kusko","Kusko","Yes"
"2020_kk_036","GAM","Kusko","Kusko","Yes"
"2020_kk_044_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_049","GAM","Kusko","Kusko","Yes"
"2020_kk_053_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_063_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_067_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_073","GAM","Kusko","Kusko","Yes"
"2020_kk_075","GAM","Kusko","Kusko","Yes"
"2020_kk_083_redo_a","GAM","Kusko","Kusko","Yes"
"2020_kk_104","GAM","Yukon","Kusko","No"
"2020_kk_115_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_120","GAM","Kusko","Kusko","Yes"
"2020_kk_121","GAM","Kusko","Kusko","Yes"
"2020_kk_126","GAM","Kusko","Kusko","Yes"
"2020_kk_143","GAM","Kusko","Kusko","Yes"
"2020_kk_145_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_153","GAM","Kusko","Kusko","Yes"
"2020_kk_156","GAM","Kusko","Kusko","Yes"
"2020_kk_158","GAM","Kusko","Kusko","Yes"
"2020_kk_175_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_186_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_201","GAM","Kusko","Kusko","Yes"
"2020_kk_210","GAM","Nush","Kusko","No"
"2020_kk_241_sld18","GAM","Kusko","Kusko","Yes"
"2020_kk_242_sld18","GAM","Nush","Kusko","No"
"2020_kk_244","GAM","Kusko","Kusko","Yes"
"2020_kk_251_sld20","GAM","Kusko","Kusko","Yes"
"2020_kk_256_redo","GAM","Nush","Kusko","No"
"2020_kk_258","GAM","Kusko","Kusko","Yes"
"2020_kk_261","GAM","Kusko","Kusko","Yes"
"2020_kk_276","GAM","Kusko","Kusko","Yes"
"2020_kk_293","GAM","Kusko","Kusko","Yes"
"2020_kk_299","GAM","Kusko","Kusko","Yes"
"2020_kk_307","GAM","Nush","Kusko","No"
"2020_kk_310","GAM","Kusko","Kusko","Yes"
"2020_kk_311","GAM","Kusko","Kusko","Yes"
"2020_kk_320_redo","GAM","Kusko","Kusko","Yes"
"2020_kk_321","GAM","Kusko","Kusko","Yes"
"2020_kk_323","GAM","Kusko","Kusko","Yes"
"2020_kk_328","GAM","Kusko","Kusko","Yes"
"2020_kk_335","GAM","Kusko","Kusko","Yes"
"2020_kk_336","GAM","Kusko","Kusko","Yes"
"2020_kk_343","GAM","Kusko","Kusko","Yes"
"2020_kk_345","GAM","Kusko","Kusko","Yes"
"2021_kk_011_R2","GAM","Kusko","Kusko","Yes"
"2021_kk_013_R2","GAM","Kusko","Kusko","Yes"
"2021_kk_018_R1","GAM","Kusko","Kusko","Yes"
"2021_kk_043","GAM","Kusko","Kusko","Yes"
"2021_kk_047","GAM","Kusko","Kusko","Yes"
"2021_kk_049_R1","GAM","Kusko","Kusko","Yes"
"2021_kk_054","GAM","Kusko","Kusko","Yes"
"2021_kk_061","GAM","Kusko","Kusko","Yes"
"2021_kk_072","GAM","Kusko","Kusko","Yes"
"2021_kk_077","GAM","Yukon","Kusko","No"
"2021_kk_088","GAM","Kusko","Kusko","Yes"
"2021_kk_111","GAM","Kusko","Kusko","Yes"
"2021_kk_114","GAM","Kusko","Kusko","Yes"
"2021_kk_115","GAM","Kusko","Kusko","Yes"
"2021_kk_118","GAM","Yukon","Kusko","No"
"2021_kk_142","GAM","Kusko","Kusko","Yes"
"2021_kk_157","GAM","Kusko","Kusko","Yes"
"2021_kk_158","GAM","Nush","Kusko","No"
"2021_kk_161","GAM","Kusko","Kusko","Yes"
"2021_kk_176","GAM","Kusko","Kusko","Yes"
"2021_kk_182","GAM","Nush","Kusko","No"
"2021_kk_183","GAM","Kusko","Kusko","Yes"
"2021_kk_190","GAM","Kusko","Kusko","Yes"
"2021_kk_201","GAM","Kusko","Kusko","Yes"
"2021_kk_229","GAM","Yukon","Kusko","No"
"2021_kk_231","GAM","Kusko","Kusko","Yes"
"2021_kk_238_R1","GAM","Kusko","Kusko","Yes"
"2021_kk_245","GAM","Yukon","Kusko","No"
"2021_kk_287","GAM","Kusko","Kusko","Yes"
"2021_kk_290_R1","GAM","Kusko","Kusko","Yes"
"2021_kk_298","GAM","Kusko","Kusko","Yes"
"2021_kk_309","GAM","Kusko","Kusko","Yes"
"2021_kk_324","GAM","Yukon","Kusko","No"
"2021_kk_327_R1","GAM","Kusko","Kusko","Yes"
"2021_kk_328","GAM","Kusko","Kusko","Yes"
"2021_kk_343","GAM","Kusko","Kusko","Yes"
"2021_kk_353","GAM","Kusko","Kusko","Yes"
"2021_kk_360","GAM","Kusko","Kusko","Yes"
"2021_kk_371_R1","GAM","Kusko","Kusko","Yes"
"2021_kk_375","GAM","Kusko","Kusko","Yes"
"2021_kk_376","GAM","Kusko","Kusko","Yes"
"2021_yk_003","GAM","Kusko","Yukon","No"
"2021_yk_016","GAM","Yukon","Yukon","Yes"
"2021_yk_018","GAM","Yukon","Yukon","Yes"
"2021_yk_020","GAM","Yukon","Yukon","Yes"
"2021_yk_049","GAM","Yukon","Yukon","Yes"
"2021_yk_051","GAM","Yukon","Yukon","Yes"
"2021_yk_056","GAM","Yukon","Yukon","Yes"
"2021_yk_102","GAM","Yukon","Yukon","Yes"
"2021_yk_104","GAM","Yukon","Yukon","Yes"
"2021_yk_131","GAM","Yukon","Yukon","Yes"
"2021_yk_139","GAM","Kusko","Yukon","No"
"2021_yk_150","GAM","Yukon","Yukon","Yes"
"2021_yk_156","GAM","Yukon","Yukon","Yes"
"2021_yk_200","GAM","Yukon","Yukon","Yes"
"2021_yk_202","GAM","Yukon","Yukon","Yes"
"2021_yk_307","GAM","Yukon","Yukon","Yes"
"2021_yk_312","GAM","Yukon","Yukon","Yes"
"2021_yk_313","GAM","Yukon","Yukon","Yes"
"2021_yk_314","GAM","Yukon","Yukon","Yes"
"2021_yk_316","GAM","Yukon","Yukon","Yes"
"2021_yk_325","GAM","Yukon","Yukon","Yes"
"2021_yk_326","GAM","Yukon","Yukon","Yes"
"2021_yk_351","GAM","Yukon","Yukon","Yes"
"2021_yk_353","GAM","Yukon","Yukon","Yes"
"2021_yk_364","GAM","Yukon","Yukon","Yes"
"2021_yk_368","GAM","Yukon","Yukon","Yes"
"2021_yk_373","GAM","Yukon","Yukon","Yes"
"2021_yk_386","GAM","Yukon","Yukon","Yes"
"2021_yk_400","GAM","Yukon","Yukon","Yes"
"2021_yk_409","GAM","Yukon","Yukon","Yes"
"2021_yk_414","GAM","Yukon","Yukon","Yes"
"2021_yk_440","GAM","Yukon","Yukon","Yes"
"2021_yk_450","GAM","Yukon","Yukon","Yes"
"2021_yk_469","GAM","Yukon","Yukon","Yes"
"2021_yk_489","GAM","Yukon","Yukon","Yes"
"2021_yk_510","GAM","Yukon","Yukon","Yes"
"2021_yk_518","GAM","Yukon","Yukon","Yes"
